HEADER|version=2:status=1|
T|c=1:s_B=1|struct
I|c=8|Vertex
T|c=15:s_A=1|{
SL||65
I|c=5:s_B=1|glm
T|c=8|::
I|c=10|vec3
I|c=15|pos
T|c=18:e_B=1|;
SL||66
I|c=5:s_B=1|24
T|c=8|::
I|c=10|25
I|c=15|color
T|c=20:e_B=1|;
SL||68
T|c=5:s_B=1|static
I|c=12|VkVertexInputBindingDescription
I|c=44|getBindingDescription
T|c=65|(
T|c=66|)
T|c=68:s_C=1:s_E=1:s_?=1|{
SL||69
I|c=9:s_B=1:s_V=1|28
I|c=41:s_X=1:e_X=1|bindingDescription
T|c=59|{
T|c=60|}
T|c=61:e_B=1:e_V=1|;
SL||70
I|c=9:s_Z=1:s_W=1:e_Z=1|30
T|c=27|.
I|c=28|binding
T|c=36|=
T|c=38:ic=1|0
T|c=39:e_W=1|;
SL||71
I|c=9:s_Z=1:s_W=1:e_Z=1|30
T|c=27|.
I|c=28|stride
T|c=35|=
T|c=37|sizeof
T|c=43|(
I|c=44|23
T|c=50|)
T|c=51:e_W=1|;
SL||72
I|c=9:s_Z=1:s_W=1:e_Z=1|30
T|c=27|.
I|c=28|inputRate
T|c=38|=
I|c=40|VK_VERTEX_INPUT_RATE_VERTEX
T|c=67:e_W=1|;
SL||73
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|30
T|c=34:e_N=1|;
SL||74
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||76
T|c=5:s_B=1|static
I|c=12|5
T|c=15|::
I|c=17|array
T|c=22|<
I|c=23|VkVertexInputAttributeDescription
T|c=56|,
T|c=58:ic=1|2
T|c=59|>
I|c=61|getAttributeDescriptions
T|c=85|(
T|c=86|)
T|c=88:s_C=1:s_E=1:s_?=1|{
SL||77
I|c=9:s_B=1:s_V=1|5
T|c=12|::
I|c=14|35
T|c=19|<
I|c=20|36
T|c=53|,
T|c=55:ic=1|2
T|c=56|>
I|c=58:s_X=1:e_X=1|attributeDescriptions
T|c=79|{
T|c=80|}
T|c=81:e_B=1:e_V=1|;
SL||78
I|c=9:s_Z=1:s_W=1:e_Z=1|38
T|c=30|[
T|c=31:ic=1|0
T|c=32|]
T|c=34|=
T|c=36|{
T|c=38:ic=1|0
T|c=39|,
T|c=41:ic=1|0
T|c=42|,
I|c=44|VK_FORMAT_R32G32B32_SFLOAT
T|c=70|,
T|c=72|__builtin_offsetof
T|c=90|(
I|c=91|23
T|c=97|,
I|c=98|26
T|c=101|)
T|c=103|}
T|c=104:e_W=1|;
SL||79
I|c=9:s_Z=1:s_W=1:e_Z=1|38
T|c=30|[
T|c=31:ic=1|1
T|c=32|]
T|c=34|=
T|c=36|{
T|c=38:ic=1|1
T|c=39|,
T|c=41:ic=1|0
T|c=42|,
I|c=44|39
T|c=70|,
T|c=72|__builtin_offsetof
T|c=90|(
I|c=91|23
T|c=97|,
I|c=98|27
T|c=103|)
T|c=105|}
T|c=106:e_W=1|;
SL||80
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|38
T|c=37:e_N=1|;
SL||81
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||82
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||84
T|c=1:s_B=1|struct
I|c=8|UniformBufferObject
T|c=28:s_A=1|{
SL||85
I|c=5:s_B=1|24
T|c=8|::
I|c=10|mat4
I|c=15|view
T|c=19:e_B=1|;
SL||86
I|c=5:s_B=1|24
T|c=8|::
I|c=10|41
I|c=15|proj
T|c=19:e_B=1|;
SL||87
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||89
T|c=1:s_B=1|struct
I|c=8|ModelPushConstant
T|c=26:s_A=1|{
SL||90
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|24
T|c=20|::
I|c=22|41
I|c=27|model
T|c=32:e_B=1|;
SL||91
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||94
T|c=1:s_B=1|const
I|c=7|5
T|c=10|::
I|c=12|6
T|c=18|<
I|c=19|23
T|c=25|>
I|c=27:s_Y=1:e_Y=1|Quad_vertices
T|c=41|=
T|c=43|{
SL||95
T|c=5|{
T|c=6|{
T|c=7|-
T|c=8:fc=1|0.5f
T|c=12|,
T|c=14|-
T|c=15:fc=1|0.5f
T|c=19|,
T|c=21:fc=1|0.0f
T|c=25|}
T|c=26|,
T|c=28|{
T|c=29:fc=1|1.0f
T|c=33|,
T|c=35:fc=1|0.0f
T|c=39|,
T|c=41:fc=1|0.0f
T|c=45|}
T|c=46|}
T|c=47|,
SL||96
T|c=5|{
T|c=6|{
T|c=7:fc=1|0.5f
T|c=11|,
T|c=13|-
T|c=14:fc=1|0.5f
T|c=18|,
T|c=20:fc=1|0.0f
T|c=24|}
T|c=25|,
T|c=27|{
T|c=28:fc=1|0.0f
T|c=32|,
T|c=34:fc=1|1.0f
T|c=38|,
T|c=40:fc=1|0.0f
T|c=44|}
T|c=45|}
T|c=46|,
SL||97
T|c=5|{
T|c=6|{
T|c=7:fc=1|0.5f
T|c=11|,
T|c=13:fc=1|0.5f
T|c=17|,
T|c=19:fc=1|0.0f
T|c=23|}
T|c=24|,
T|c=26|{
T|c=27:fc=1|0.0f
T|c=31|,
T|c=33:fc=1|0.0f
T|c=37|,
T|c=39:fc=1|1.0f
T|c=43|}
T|c=44|}
T|c=45|,
SL||98
T|c=5|{
T|c=6|{
T|c=7|-
T|c=8:fc=1|0.5f
T|c=12|,
T|c=14:fc=1|0.5f
T|c=18|,
T|c=20:fc=1|0.0f
T|c=24|}
T|c=25|,
T|c=27|{
T|c=28:fc=1|1.0f
T|c=32|,
T|c=34:fc=1|1.0f
T|c=38|,
T|c=40:fc=1|1.0f
T|c=44|}
T|c=45|}
SL||99
T|c=1|}
T|c=2:e_B=1|;
SL||101
T|c=1:s_B=1|const
I|c=7|5
T|c=10|::
I|c=12|6
T|c=18|<
I|c=19|uint16_t
T|c=27|>
I|c=29:s_Y=1:e_Y=1|Quad_indices
T|c=42|=
T|c=44|{
SL||102
T|c=5:ic=1|0
T|c=6|,
T|c=8:ic=1|1
T|c=9|,
T|c=11:ic=1|2
T|c=12|,
T|c=14:ic=1|2
T|c=15|,
T|c=17:ic=1|3
T|c=18|,
T|c=20:ic=1|0
SL||103
T|c=1|}
T|c=2:e_B=1|;
SL||105
T|c=1:s_B=1|const
I|c=7|5
T|c=10|::
I|c=12|6
T|c=18|<
I|c=19|23
T|c=25|>
I|c=27:s_Y=1:e_Y=1|twoSquare_vertices
T|c=46|=
T|c=48|{
SL||106
T|c=5|{
T|c=6|{
T|c=7|-
T|c=8:fc=1|0.8f
T|c=12|,
T|c=13|-
T|c=14:fc=1|0.5f
T|c=18|,
T|c=19:ic=1|0
T|c=20|}
T|c=21|,
T|c=22|{
T|c=23:ic=1|1
T|c=24|,
T|c=25:ic=1|0
T|c=26|,
T|c=27:ic=1|0
T|c=28|}
T|c=29|}
T|c=30|,
T|c=32|{
T|c=33|{
T|c=34|-
T|c=35:fc=1|0.2f
T|c=39|,
T|c=40|-
T|c=41:fc=1|0.5f
T|c=45|,
T|c=46:ic=1|0
T|c=47|}
T|c=48|,
T|c=49|{
T|c=50:ic=1|0
T|c=51|,
T|c=52:ic=1|1
T|c=53|,
T|c=54:ic=1|0
T|c=55|}
T|c=56|}
T|c=57|,
SL||107
T|c=5|{
T|c=6|{
T|c=7|-
T|c=8:fc=1|0.2f
T|c=12|,
T|c=14:fc=1|0.1f
T|c=18|,
T|c=19:ic=1|0
T|c=20|}
T|c=21|,
T|c=22|{
T|c=23:ic=1|0
T|c=24|,
T|c=25:ic=1|0
T|c=26|,
T|c=27:ic=1|1
T|c=28|}
T|c=29|}
T|c=30|,
T|c=32|{
T|c=33|{
T|c=34|-
T|c=35:fc=1|0.8f
T|c=39|,
T|c=41:fc=1|0.1f
T|c=45|,
T|c=46:ic=1|0
T|c=47|}
T|c=48|,
T|c=49|{
T|c=50:ic=1|1
T|c=51|,
T|c=52:ic=1|1
T|c=53|,
T|c=54:ic=1|1
T|c=55|}
T|c=56|}
T|c=57|,
SL||108
T|c=5|{
T|c=6|{
T|c=8:fc=1|0.2f
T|c=12|,
T|c=13|-
T|c=14:fc=1|0.5f
T|c=18|,
T|c=19:ic=1|0
T|c=20|}
T|c=21|,
T|c=22|{
T|c=23:ic=1|1
T|c=24|,
T|c=25:ic=1|0
T|c=26|,
T|c=27:ic=1|1
T|c=28|}
T|c=29|}
T|c=30|,
T|c=32|{
T|c=33|{
T|c=35:fc=1|0.8f
T|c=39|,
T|c=40|-
T|c=41:fc=1|0.5f
T|c=45|,
T|c=46:ic=1|0
T|c=47|}
T|c=48|,
T|c=49|{
T|c=50:ic=1|0
T|c=51|,
T|c=52:ic=1|1
T|c=53|,
T|c=54:ic=1|1
T|c=55|}
T|c=56|}
T|c=57|,
SL||109
T|c=5|{
T|c=6|{
T|c=8:fc=1|0.8f
T|c=12|,
T|c=14:fc=1|0.1f
T|c=18|,
T|c=19:ic=1|0
T|c=20|}
T|c=21|,
T|c=22|{
T|c=23:ic=1|1
T|c=24|,
T|c=25:ic=1|1
T|c=26|,
T|c=27:ic=1|0
T|c=28|}
T|c=29|}
T|c=30|,
T|c=32|{
T|c=33|{
T|c=35:fc=1|0.2f
T|c=39|,
T|c=41:fc=1|0.1f
T|c=45|,
T|c=46:ic=1|0
T|c=47|}
T|c=48|,
T|c=49|{
T|c=50:fc=1|0.5f
T|c=54|,
T|c=55:fc=1|0.5f
T|c=59|,
T|c=60:fc=1|0.5f
T|c=64|}
T|c=65|}
T|c=66|,
SL||110
T|c=1|}
T|c=2:e_B=1|;
SL||112
T|c=1:s_B=1|const
I|c=7|5
T|c=10|::
I|c=12|6
T|c=18|<
I|c=19|47
T|c=27|>
I|c=29:s_Y=1:e_Y=1|twoSquares_indices
T|c=48|=
T|c=50|{
SL||113
T|c=5:ic=1|0
T|c=6|,
T|c=7:ic=1|1
T|c=8|,
T|c=9:ic=1|2
T|c=10|,
T|c=12:ic=1|2
T|c=13|,
T|c=14:ic=1|3
T|c=15|,
T|c=16:ic=1|0
T|c=17|,
SL||114
T|c=5:ic=1|4
T|c=6|,
T|c=7:ic=1|5
T|c=8|,
T|c=9:ic=1|6
T|c=10|,
T|c=12:ic=1|6
T|c=13|,
T|c=14:ic=1|7
T|c=15|,
T|c=16:ic=1|4
SL||115
T|c=1|}
T|c=2:e_B=1|;
SL||117
T|c=1:s_B=1|const
I|c=7|5
T|c=10|::
I|c=12|6
T|c=18|<
I|c=19|23
T|c=25|>
I|c=27:s_Y=1:e_Y=1|cube_vertices
T|c=41|=
T|c=43|{
SL||119
T|c=5|{
T|c=6|{
T|c=7|-
T|c=8:fc=1|0.5f
T|c=12|,
T|c=14|-
T|c=15:fc=1|0.5f
T|c=19|,
T|c=21|-
T|c=22:fc=1|0.5f
T|c=26|}
T|c=27|,
T|c=29|{
T|c=30:ic=1|1
T|c=31|,
T|c=32:ic=1|0
T|c=33|,
T|c=34:ic=1|0
T|c=35|}
T|c=36|}
T|c=37|,
SL||120
T|c=5|{
T|c=6|{
T|c=8:fc=1|0.5f
T|c=12|,
T|c=14|-
T|c=15:fc=1|0.5f
T|c=19|,
T|c=21|-
T|c=22:fc=1|0.5f
T|c=26|}
T|c=27|,
T|c=29|{
T|c=30:ic=1|0
T|c=31|,
T|c=32:ic=1|1
T|c=33|,
T|c=34:ic=1|0
T|c=35|}
T|c=36|}
T|c=37|,
SL||121
T|c=5|{
T|c=6|{
T|c=8:fc=1|0.5f
T|c=12|,
T|c=15:fc=1|0.5f
T|c=19|,
T|c=21|-
T|c=22:fc=1|0.5f
T|c=26|}
T|c=27|,
T|c=29|{
T|c=30:ic=1|0
T|c=31|,
T|c=32:ic=1|0
T|c=33|,
T|c=34:ic=1|1
T|c=35|}
T|c=36|}
T|c=37|,
SL||122
T|c=5|{
T|c=6|{
T|c=7|-
T|c=8:fc=1|0.5f
T|c=12|,
T|c=15:fc=1|0.5f
T|c=19|,
T|c=21|-
T|c=22:fc=1|0.5f
T|c=26|}
T|c=27|,
T|c=29|{
T|c=30:ic=1|1
T|c=31|,
T|c=32:ic=1|1
T|c=33|,
T|c=34:ic=1|1
T|c=35|}
T|c=36|}
T|c=37|,
SL||125
T|c=5|{
T|c=6|{
T|c=7|-
T|c=8:fc=1|0.5f
T|c=12|,
T|c=14|-
T|c=15:fc=1|0.5f
T|c=19|,
T|c=22:fc=1|0.5f
T|c=26|}
T|c=27|,
T|c=29|{
T|c=30:ic=1|1
T|c=31|,
T|c=32:ic=1|0
T|c=33|,
T|c=34:ic=1|1
T|c=35|}
T|c=36|}
T|c=37|,
SL||126
T|c=5|{
T|c=6|{
T|c=8:fc=1|0.5f
T|c=12|,
T|c=14|-
T|c=15:fc=1|0.5f
T|c=19|,
T|c=22:fc=1|0.5f
T|c=26|}
T|c=27|,
T|c=29|{
T|c=30:ic=1|0
T|c=31|,
T|c=32:ic=1|1
T|c=33|,
T|c=34:ic=1|1
T|c=35|}
T|c=36|}
T|c=37|,
SL||127
T|c=5|{
T|c=6|{
T|c=8:fc=1|0.5f
T|c=12|,
T|c=15:fc=1|0.5f
T|c=19|,
T|c=22:fc=1|0.5f
T|c=26|}
T|c=27|,
T|c=29|{
T|c=30:ic=1|1
T|c=31|,
T|c=32:ic=1|1
T|c=33|,
T|c=34:ic=1|0
T|c=35|}
T|c=36|}
T|c=37|,
SL||128
T|c=5|{
T|c=6|{
T|c=7|-
T|c=8:fc=1|0.5f
T|c=12|,
T|c=15:fc=1|0.5f
T|c=19|,
T|c=22:fc=1|0.5f
T|c=26|}
T|c=27|,
T|c=29|{
T|c=30:fc=1|0.5
T|c=33|,
T|c=34:fc=1|0.5
T|c=37|,
T|c=38:fc=1|0.5
T|c=41|}
T|c=42|}
T|c=43|,
SL||129
T|c=1|}
T|c=2:e_B=1|;
SL||132
T|c=1:s_B=1|const
I|c=7|5
T|c=10|::
I|c=12|6
T|c=18|<
I|c=19|47
T|c=27|>
I|c=29:s_Y=1:e_Y=1|cube_indices
T|c=42|=
T|c=44|{
SL||134
T|c=5:ic=1|4
T|c=6|,
T|c=7:ic=1|5
T|c=8|,
T|c=9:ic=1|6
T|c=10|,
T|c=13:ic=1|6
T|c=14|,
T|c=15:ic=1|7
T|c=16|,
T|c=17:ic=1|4
T|c=18|,
SL||136
T|c=5:ic=1|5
T|c=6|,
T|c=7:ic=1|1
T|c=8|,
T|c=9:ic=1|2
T|c=10|,
T|c=13:ic=1|2
T|c=14|,
T|c=15:ic=1|6
T|c=16|,
T|c=17:ic=1|5
T|c=18|,
SL||138
T|c=5:ic=1|1
T|c=6|,
T|c=7:ic=1|0
T|c=8|,
T|c=9:ic=1|3
T|c=10|,
T|c=13:ic=1|3
T|c=14|,
T|c=15:ic=1|2
T|c=16|,
T|c=17:ic=1|1
T|c=18|,
SL||140
T|c=5:ic=1|0
T|c=6|,
T|c=7:ic=1|4
T|c=8|,
T|c=9:ic=1|7
T|c=10|,
T|c=13:ic=1|7
T|c=14|,
T|c=15:ic=1|3
T|c=16|,
T|c=17:ic=1|0
T|c=18|,
SL||141
T|c=1|}
T|c=2:e_B=1|;
SL||143
T|c=1:s_B=1|const
I|c=7|5
T|c=10|::
I|c=12|6
T|c=18|<
I|c=19|47
T|c=27|>
I|c=29:s_Y=1:e_Y=1|cube_edge_indices
T|c=47|=
T|c=49|{
SL||145
T|c=5:ic=1|0
T|c=6|,
T|c=7:ic=1|1
T|c=8|,
T|c=11:ic=1|1
T|c=12|,
T|c=13:ic=1|2
T|c=14|,
T|c=17:ic=1|2
T|c=18|,
T|c=19:ic=1|3
T|c=20|,
T|c=23:ic=1|3
T|c=24|,
T|c=25:ic=1|0
T|c=26|,
SL||147
T|c=5:ic=1|4
T|c=6|,
T|c=7:ic=1|5
T|c=8|,
T|c=11:ic=1|5
T|c=12|,
T|c=13:ic=1|6
T|c=14|,
T|c=17:ic=1|6
T|c=18|,
T|c=19:ic=1|7
T|c=20|,
T|c=23:ic=1|7
T|c=24|,
T|c=25:ic=1|4
T|c=26|,
SL||149
T|c=5:ic=1|0
T|c=6|,
T|c=7:ic=1|4
T|c=8|,
T|c=11:ic=1|1
T|c=12|,
T|c=13:ic=1|5
T|c=14|,
T|c=17:ic=1|2
T|c=18|,
T|c=19:ic=1|6
T|c=20|,
T|c=23:ic=1|3
T|c=24|,
T|c=25:ic=1|7
T|c=26|,
SL||151
T|c=1|}
T|c=2:e_B=1|;
SL||154
T|c=1:s_B=1|const
I|c=7|5
T|c=10|::
I|c=12|6
T|c=18|<
I|c=19|47
T|c=27|>
I|c=29:s_Y=1:e_Y=1|cube_strip_indices
T|c=48|=
T|c=50|{
SL||156
T|c=5:ic=1|4
T|c=6|,
T|c=8:ic=1|5
T|c=9|,
T|c=11:ic=1|7
T|c=12|,
T|c=14:ic=1|6
T|c=15|,
SL||157
T|c=5:ic=1|6
T|c=6|,
T|c=8:ic=1|6
T|c=9|,
T|c=11:ic=1|5
T|c=12|,
T|c=14:ic=1|5
T|c=15|,
SL||160
T|c=5:ic=1|5
T|c=6|,
T|c=8:ic=1|1
T|c=9|,
T|c=11:ic=1|6
T|c=12|,
T|c=14:ic=1|2
T|c=15|,
SL||161
T|c=5:ic=1|2
T|c=6|,
T|c=8:ic=1|2
T|c=9|,
T|c=11:ic=1|1
T|c=12|,
T|c=14:ic=1|1
T|c=15|,
SL||164
T|c=5:ic=1|1
T|c=6|,
T|c=8:ic=1|0
T|c=9|,
T|c=11:ic=1|2
T|c=12|,
T|c=14:ic=1|3
T|c=15|,
SL||165
T|c=5:ic=1|3
T|c=6|,
T|c=8:ic=1|3
T|c=9|,
T|c=11:ic=1|0
T|c=12|,
T|c=14:ic=1|0
T|c=15|,
SL||168
T|c=5:ic=1|0
T|c=6|,
T|c=8:ic=1|4
T|c=9|,
T|c=11:ic=1|3
T|c=12|,
T|c=14:ic=1|7
T|c=15|,
SL||169
T|c=5:ic=1|7
T|c=6|,
T|c=8:ic=1|7
T|c=9|,
T|c=11:ic=1|4
T|c=12|,
T|c=14:ic=1|4
T|c=15|,
SL||172
T|c=5:ic=1|7
T|c=6|,
T|c=8:ic=1|6
T|c=9|,
T|c=11:ic=1|3
T|c=12|,
T|c=14:ic=1|2
T|c=15|,
SL||173
T|c=5:ic=1|2
T|c=6|,
T|c=8:ic=1|2
T|c=9|,
T|c=11:ic=1|4
T|c=12|,
T|c=14:ic=1|4
T|c=15|,
SL||176
T|c=5:ic=1|4
T|c=6|,
T|c=8:ic=1|5
T|c=9|,
T|c=11:ic=1|0
T|c=12|,
T|c=14:ic=1|1
SL||177
T|c=1|}
T|c=2:e_B=1|;
SL||179
I|c=1:s_B=1|5
T|c=4|::
I|c=6|6
T|c=12|<
I|c=13|23
T|c=19|>
I|c=21:s_Y=1:e_Y=1|vertices
T|c=29:e_B=1|;
SL||180
I|c=1:s_B=1|5
T|c=4|::
I|c=6|6
T|c=12|<
I|c=13|47
T|c=21|>
I|c=23:s_Y=1:e_Y=1|indices
T|c=30:e_B=1|;
SL||182
T|c=1:s_B=1|void
I|c=6|loadModel
T|c=15|(
T|c=16|)
T|c=18:s_C=1:s_E=1:s_?=1|{
SL||183
I|c=5:s_a=1:s_W=1:e_a=1|55
T|c=14|=
I|c=16:s_a=1:e_a=1|51
T|c=29:e_W=1|;
SL||184
I|c=5:s_a=1:s_W=1:e_a=1|56
T|c=13|=
I|c=15:s_a=1:e_a=1|54
T|c=33:e_W=1|;
SL||185
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||189
I|c=1:s_B=1|VkResult
I|c=10|CreateDebugUtilsMessengerEXT
T|c=38|(
I|c=39|VkInstance
I|c=50|instance
T|c=58|,
T|c=60|const
I|c=66|VkDebugUtilsMessengerCreateInfoEXT
T|c=100|*
I|c=102|pCreateInfo
T|c=113|,
T|c=115|const
I|c=121|VkAllocationCallbacks
T|c=142|*
I|c=144|pAllocator
T|c=154|,
I|c=156|VkDebugUtilsMessengerEXT
T|c=180|*
I|c=182|pDebugMessenger
T|c=197|)
T|c=199:s_C=1:s_E=1:s_?=1|{
SL||190
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|func
T|c=15|=
T|c=17|(
I|c=18|PFN_vkCreateDebugUtilsMessengerEXT
T|c=52|)
I|c=53|vkGetInstanceProcAddr
T|c=74|(
I|c=75:s_Z=1:e_Z=1|61
T|c=83|,
T|c=85:sl=1|"vkCreateDebugUtilsMessengerEXT"
T|c=117|)
T|c=118:e_B=1:e_V=1|;
SL||191
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|68
T|c=14|!=
T|c=17:e_?=1|nullptr
T|c=24|)
T|c=26:s_E=1:s_?=1|{
SL||192
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|68
T|c=20|(
I|c=21:s_Z=1:e_Z=1|61
T|c=29|,
I|c=31:s_Z=1:e_Z=1|63
T|c=42|,
I|c=44:s_Z=1:e_Z=1|65
T|c=54|,
I|c=56:s_Z=1:e_Z=1|67
T|c=71|)
T|c=72:e_N=1|;
SL||193
T|c=5:e_E=1:e_?=1|}
SL||194
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||195
T|c=9:s_N=1|return
I|c=16|VK_ERROR_EXTENSION_NOT_PRESENT
T|c=46:e_N=1|;
SL||196
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||197
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||199
T|c=1:s_B=1|void
I|c=6|DestroyDebugUtilsMessengerEXT
T|c=35|(
I|c=36|60
I|c=47|61
T|c=55|,
I|c=57|66
I|c=82|debugMessenger
T|c=96|,
T|c=98|const
I|c=104|64
T|c=125|*
I|c=127|65
T|c=137|)
T|c=139:s_C=1:s_E=1:s_?=1|{
SL||200
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|68
T|c=15|=
T|c=17|(
I|c=18|PFN_vkDestroyDebugUtilsMessengerEXT
T|c=53|)
I|c=54|70
T|c=75|(
I|c=76:s_Z=1:e_Z=1|61
T|c=84|,
T|c=86:sl=1|"vkDestroyDebugUtilsMessengerEXT"
T|c=119|)
T|c=120:e_B=1:e_V=1|;
SL||201
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|68
T|c=14|!=
T|c=17:e_?=1|nullptr
T|c=24|)
T|c=26:s_E=1:s_?=1|{
SL||202
I|c=9:s_Z=1:s_W=1:e_Z=1|68
T|c=13|(
I|c=14:s_Z=1:e_Z=1|61
T|c=22|,
I|c=24:s_Z=1:e_Z=1|73
T|c=38|,
I|c=40:s_Z=1:e_Z=1|65
T|c=50|)
T|c=51:e_W=1|;
SL||203
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||204
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||207
T|c=1:s_B=1|class
I|c=7|HelloTriangleApplication
T|c=32:s_A=1|{
SL||208
T|c=1|public
T|c=7|:
SL||209
T|c=5:s_B=1|void
I|c=10|run
T|c=13|(
T|c=14|)
T|c=15:e_B=1|;
SL||211
T|c=1|private
T|c=8|:
SL||213
I|c=5:s_B=1|GLFWwindow
T|c=15|*
I|c=17|window
T|c=24|=
T|c=26|{
T|c=27|}
T|c=28:e_B=1|;
SL||214
T|c=5:s_B=1|bool
I|c=10|framebufferResized
T|c=29|=
T|c=31:bl=1|false
T|c=36:e_B=1|;
SL||215
I|c=5:s_B=1|1
I|c=14|currentFrame
T|c=27|=
T|c=29:ic=1|0
T|c=30:e_B=1|;
SL||218
I|c=5:s_B=1|60
I|c=16|61
T|c=25|=
T|c=27|nullptr
T|c=34:e_B=1|;
SL||219
I|c=5:s_B=1|66
I|c=30|73
T|c=45|=
T|c=47|nullptr
T|c=54:e_B=1|;
SL||220
I|c=5:s_B=1|VkSurfaceKHR
I|c=18|surface
T|c=26|=
T|c=28|nullptr
T|c=35:e_B=1|;
SL||221
I|c=5:s_B=1|VkPhysicalDevice
I|c=22|physicalDevice
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||222
I|c=5:s_B=1|VkDevice
I|c=14|device
T|c=21|=
T|c=23|nullptr
T|c=30:e_B=1|;
SL||223
I|c=5:s_B=1|VkQueue
I|c=13|graphicsQueue
T|c=27|=
